
================ OLD / AURORA BRANDING ================
app/src/main/java/com/aurora/Constants.kt:20:package com.aurora
app/src/main/java/com/aurora/store/compose/ui/dev/DevProfileScreen.kt:23:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/dev/DevProfileScreen.kt:100:                painter = painterResource(R.drawable.ic_refresh),
app/src/main/java/com/aurora/store/compose/ui/dev/DevProfileScreen.kt:101:                message = stringResource(R.string.error),
app/src/main/java/com/aurora/store/compose/ui/dev/DevProfileScreen.kt:102:                actionLabel = stringResource(R.string.action_retry),
app/src/main/java/com/aurora/store/compose/ui/dev/DevProfileScreen.kt:162:                    painter = painterResource(R.drawable.ic_refresh),
app/src/main/java/com/aurora/store/compose/ui/dev/DevProfileScreen.kt:163:                    message = stringResource(R.string.error),
app/src/main/java/com/aurora/store/compose/ui/dev/DevProfileScreen.kt:164:                    actionLabel = stringResource(R.string.action_retry),
app/src/main/java/com/aurora/store/compose/ui/dev/DevProfileScreen.kt:174:                        .padding(vertical = dimensionResource(R.dimen.spacing_medium)),
app/src/main/java/com/aurora/store/compose/ui/dev/DevProfileScreen.kt:176:                        dimensionResource(R.dimen.spacing_medium)
app/src/main/java/com/aurora/store/compose/ui/dispenser/DispenserScreen.kt:22:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/dispenser/DispenserScreen.kt:23:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/dispenser/DispenserScreen.kt:24:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/dispenser/DispenserScreen.kt:82:                title = stringResource(R.string.pref_dispenser_title)
app/src/main/java/com/aurora/store/compose/ui/dispenser/DispenserScreen.kt:89:                        painter = painterResource(R.drawable.ic_add),
app/src/main/java/com/aurora/store/compose/ui/dispenser/DispenserScreen.kt:90:                        contentDescription = stringResource(R.string.add_dispenser_title)
app/src/main/java/com/aurora/store/compose/ui/dispenser/DispenserScreen.kt:99:                painter = painterResource(R.drawable.ic_server),
app/src/main/java/com/aurora/store/compose/ui/dispenser/DispenserScreen.kt:100:                message = stringResource(R.string.no_dispensers_available),
app/src/main/java/com/aurora/store/compose/ui/dispenser/DispenserScreen.kt:101:                actionLabel = stringResource(R.string.add_dispenser_title),
app/src/main/java/com/aurora/store/compose/ui/dispenser/DispenserScreen.kt:109:                    .padding(vertical = dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/dispenser/InputDispenserDialog.kt:28:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/dispenser/InputDispenserDialog.kt:29:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/dispenser/InputDispenserDialog.kt:53:        title = { Text(text = stringResource(R.string.add_dispenser_title)) },
app/src/main/java/com/aurora/store/compose/ui/dispenser/InputDispenserDialog.kt:57:                    dimensionResource(R.dimen.spacing_medium)
app/src/main/java/com/aurora/store/compose/ui/dispenser/InputDispenserDialog.kt:60:                Text(text = stringResource(R.string.add_dispenser_summary))
app/src/main/java/com/aurora/store/compose/ui/dispenser/InputDispenserDialog.kt:66:                    placeholder = { Text(text = stringResource(R.string.add_dispenser_hint)) },
app/src/main/java/com/aurora/store/compose/ui/dispenser/InputDispenserDialog.kt:80:                Text(text = stringResource(R.string.add))
app/src/main/java/com/aurora/store/compose/ui/dispenser/InputDispenserDialog.kt:85:                Text(text = stringResource(android.R.string.cancel))
app/src/main/java/com/aurora/store/compose/ui/dispenser/RemoveDispenserDialog.kt:12:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/dispenser/RemoveDispenserDialog.kt:24:        title = { Text(text = stringResource(R.string.remove_dispenser_title)) },
app/src/main/java/com/aurora/store/compose/ui/dispenser/RemoveDispenserDialog.kt:26:            Text(text = stringResource(R.string.remove_dispenser_summary, url))
app/src/main/java/com/aurora/store/compose/ui/dispenser/RemoveDispenserDialog.kt:31:                Text(text = stringResource(R.string.remove))
app/src/main/java/com/aurora/store/compose/ui/dispenser/RemoveDispenserDialog.kt:36:                Text(text = stringResource(android.R.string.cancel))
app/src/main/java/com/aurora/store/compose/ui/downloads/DownloadsScreen.kt:26:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/downloads/DownloadsScreen.kt:27:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/downloads/DownloadsScreen.kt:28:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/downloads/DownloadsScreen.kt:146:                title = stringResource(R.string.title_download_manager),
app/src/main/java/com/aurora/store/compose/ui/downloads/DownloadsScreen.kt:155:                .padding(vertical = dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/downloads/DownloadsScreen.kt:168:                            painter = painterResource(R.drawable.ic_download_manager),
app/src/main/java/com/aurora/store/compose/ui/downloads/DownloadsScreen.kt:169:                            message = stringResource(R.string.download_none)
app/src/main/java/com/aurora/store/compose/ui/downloads/menu/DownloadsMenu.kt:20:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/downloads/menu/DownloadsMenu.kt:21:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/downloads/menu/DownloadsMenu.kt:48:                painter = painterResource(R.drawable.ic_more_vert),
app/src/main/java/com/aurora/store/compose/ui/downloads/menu/DownloadsMenu.kt:49:                contentDescription = stringResource(R.string.menu)
app/src/main/java/com/aurora/store/compose/ui/downloads/menu/DownloadsMenu.kt:54:                text = { Text(text = stringResource(R.string.download_cancel_all)) },
app/src/main/java/com/aurora/store/compose/ui/downloads/menu/DownloadsMenu.kt:58:                text = { Text(text = stringResource(R.string.download_clear_finished)) },
app/src/main/java/com/aurora/store/compose/ui/downloads/menu/DownloadsMenu.kt:62:                text = { Text(text = stringResource(R.string.download_force_clear_all)) },
app/src/main/java/com/aurora/store/compose/ui/favourite/FavouriteScreen.kt:30:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/favourite/FavouriteScreen.kt:31:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/favourite/FavouriteScreen.kt:32:import androidx.compose.ui.res.pluralStringResource
app/src/main/java/com/aurora/store/compose/ui/favourite/FavouriteScreen.kt:33:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/favourite/FavouriteScreen.kt:181:                title = stringResource(R.string.title_favourites_manager),
app/src/main/java/com/aurora/store/compose/ui/favourite/FavouriteScreen.kt:190:                .padding(vertical = dimensionResource(R.dimen.spacing_medium))
app/src/main/java/com/aurora/store/compose/ui/favourite/FavouriteScreen.kt:203:                            painter = painterResource(R.drawable.ic_favorite_unchecked),
app/src/main/java/com/aurora/store/compose/ui/favourite/FavouriteScreen.kt:204:                            message = stringResource(R.string.details_no_favourites)
app/src/main/java/com/aurora/store/compose/ui/favourite/FavouriteScreen.kt:214:                                        title = pluralStringResource(
app/src/main/java/com/aurora/store/compose/ui/favourite/FavouriteScreen.kt:226:                                                        stringResource(R.string.action_install_all)
app/src/main/java/com/aurora/store/compose/ui/favourite/menu/FavouriteMenu.kt:21:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/favourite/menu/FavouriteMenu.kt:22:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/favourite/menu/FavouriteMenu.kt:50:                painter = painterResource(R.drawable.ic_more_vert),
app/src/main/java/com/aurora/store/compose/ui/favourite/menu/FavouriteMenu.kt:51:                contentDescription = stringResource(R.string.menu)
app/src/main/java/com/aurora/store/compose/ui/favourite/menu/FavouriteMenu.kt:56:                text = { Text(text = stringResource(R.string.action_import)) },
app/src/main/java/com/aurora/store/compose/ui/favourite/menu/FavouriteMenu.kt:60:                text = { Text(text = stringResource(R.string.action_export)) },
app/src/main/java/com/aurora/store/compose/ui/installed/InstalledScreen.kt:27:import androidx.compose.ui.res.dimensionResource
app/src/main/java/com/aurora/store/compose/ui/installed/InstalledScreen.kt:28:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/installed/InstalledScreen.kt:29:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/installed/InstalledScreen.kt:99:                title = stringResource(R.string.title_apps_games),
app/src/main/java/com/aurora/store/compose/ui/installed/InstalledScreen.kt:103:                            painter = painterResource(R.drawable.ic_tune),
app/src/main/java/com/aurora/store/compose/ui/installed/InstalledScreen.kt:104:                            contentDescription = stringResource(R.string.installed_sort_filter)
app/src/main/java/com/aurora/store/compose/ui/installed/InstalledScreen.kt:127:                            painter = painterResource(R.drawable.ic_apps_outage),
app/src/main/java/com/aurora/store/compose/ui/installed/InstalledScreen.kt:128:                            message = stringResource(R.string.no_apps_available)
app/src/main/java/com/aurora/store/compose/ui/installed/InstalledScreen.kt:136:                                    dimensionResource(R.dimen.spacing_medium)
app/src/main/java/com/aurora/store/compose/ui/lock/AppLockScreen.kt:20:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/lock/AppLockScreen.kt:21:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/lock/AppLockScreen.kt:46:                painter = painterResource(R.drawable.ic_lock),
app/src/main/java/com/aurora/store/compose/ui/lock/AppLockScreen.kt:53:                text = stringResource(R.string.app_lock_locked_message),
app/src/main/java/com/aurora/store/compose/ui/lock/AppLockScreen.kt:58:                Text(stringResource(R.string.app_lock_unlock))
app/src/main/java/com/aurora/store/compose/ui/main/MainScreen.kt:35:import androidx.compose.ui.res.painterResource
app/src/main/java/com/aurora/store/compose/ui/main/MainScreen.kt:36:import androidx.compose.ui.res.stringResource
app/src/main/java/com/aurora/store/compose/ui/main/MainScreen.kt:150:                title = stringResource(MainTab.entries[pagerState.currentPage].labelRes),
app/src/main/java/com/aurora/store/compose/ui/main/MainScreen.kt:155:                            painter = painterResource(R.drawable.ic_download_manager),
app/src/main/java/com/aurora/store/compose/ui/main/MainScreen.kt:156:                            contentDescription = stringResource(R.string.title_download_manager)
app/src/main/java/com/aurora/store/compose/ui/main/MainScreen.kt:161:                            painter = painterResource(R.drawable.ic_settings_account),
app/src/main/java/com/aurora/store/compose/ui/main/MainScreen.kt:162:                            contentDescription = stringResource(R.string.title_more)
